########################################################
### ARQUIVO: auditoria.py
########################################################
     1	#!/usr/bin/env python3
    96	    """Retorna SET de shapes que o nosso gerador produz."""
    97	    resultado = gerar_dinamico(acorde)
    98	    return {
    99	        ",".join(str(x).upper() for x in d["diagrama"])
   100	        for d in resultado["diagramas"]
   101	    }
   102	
   103	
   104	def criar_banco():
   105	    con = sqlite3.connect(DB_PATH)
   106	    con.execute("""
   107	        CREATE TABLE IF NOT EXISTS auditoria (
   108	            id INTEGER PRIMARY KEY AUTOINCREMENT,
   109	            acorde TEXT NOT NULL,
   110	            shape TEXT NOT NULL,
   111	            gerado_por TEXT NOT NULL,
   112	            status TEXT NOT NULL,
   113	            validacao_extra TEXT,
   114	            fonte_extra TEXT,
   115	            data TEXT NOT NULL,
   116	            UNIQUE(acorde, shape)
   117	        )
   118	    """)
   119	    con.commit()
   120	    return con
   121	
   122	
   123	def registrar(con, acorde, shape, gerado_por, status, agora):
   124	    con.execute("""
   125	        INSERT INTO auditoria (acorde, shape, gerado_por, status, data)
   126	        VALUES (?, ?, ?, ?, ?)
   127	        ON CONFLICT(acorde, shape) DO UPDATE SET
   128	            gerado_por = excluded.gerado_por,
   129	            status = excluded.status,
   130	            data = excluded.data
   131	    """, (acorde, shape, gerado_por, status, agora))
   132	
   133	
   134	def auditar_conjunto(con, agora, acordes):
   135	    totais = {"acordes": 0, "match": 0, "so_nosso": 0, "so_jguitar": 0, "falhas": []}
   136	    for acorde in acordes:
   137	        totais["acordes"] += 1
   138	        nosso = shapes_nossos(acorde)
   139	        jg = buscar_jguitar(acorde_para_query(acorde))
   140	
   141	        for s in nosso & jg:
   142	            registrar(con, acorde, s, "ambos", "match", agora)
   143	        for s in nosso - jg:
   144	            registrar(con, acorde, s, "nosso", "so_nosso", agora)
   145	        for s in jg - nosso:
   146	            registrar(con, acorde, s, "jguitar", "so_jguitar", agora)
   147	        con.commit()
   148	
   149	        so_jg = len(jg - nosso)
   150	        totais["match"] += len(nosso & jg)
   151	        totais["so_nosso"] += len(nosso - jg)
   152	        totais["so_jguitar"] += so_jg
   153	        if so_jg:
   154	            totais["falhas"].append((acorde, so_jg))
   155	
   156	        print(f"[{totais['acordes']:>3}] {acorde:<8} "
   157	              f"nosso={len(nosso):>2} jguitar={len(jg):>2} "
   158	              f"match={len(nosso & jg):>2} so_nosso={len(nosso - jg):>2} "
   159	              f"so_jguitar={so_jg:>2}")
   160	        time.sleep(PAUSA_SEGUNDOS)
   161	    return totais
   162	
   163	
   164	def auditar(acordes=None):
   165	    con = criar_banco()
   166	    agora = datetime.datetime.now().isoformat(timespec="seconds")
   167	    if acordes is None:
   168	        acordes = universo_acordes()
   169	    totais = auditar_conjunto(con, agora, acordes)
   170	    con.close()
   171	
   172	    print("=" * 60)
   173	    print(f" Acordes auditados:          {totais['acordes']}")
   174	    print(f" Shapes em comum (match):    {totais['match']}")
   175	    print(f" So nosso (validar depois):  {totais['so_nosso']}")
   176	    print(f" So JGuitar (FALHA nossa):   {totais['so_jguitar']}")
   177	    if totais["falhas"]:
   178	        print("-" * 60)
   179	        print(" Acordes com voicings que NAO geramos:")
   180	        for acorde, qtd in totais["falhas"]:
   181	            print(f"   {acorde}: {qtd} voicing(s) ausente(s)")
   182	    print("=" * 60)
   183	
   184	
   185	if __name__ == "__main__":
   186	    # Sem argumentos: audita os 180 acordes
   187	    # Com argumentos: audita apenas os acordes informados (modo teste)
   188	    auditar(sys.argv[1:] if len(sys.argv) > 1 else None)

########################################################
### SCHEMA DO auditoria.db
########################################################
CREATE TABLE auditoria (
            id INTEGER PRIMARY KEY AUTOINCREMENT,
            acorde TEXT NOT NULL,
            shape TEXT NOT NULL,
            gerado_por TEXT NOT NULL,
            status TEXT NOT NULL,
            validacao_extra TEXT,
            fonte_extra TEXT,
            data TEXT NOT NULL,
            UNIQUE(acorde, shape)
        );
CREATE TABLE sqlite_sequence(name,seq);

########################################################
### CONTAGEM DE LINHAS POR TABELA
########################################################
--- auditoria ---
1368

########################################################
### AMOSTRA: 20 LINHAS DA TABELA auditoria
########################################################
id    acorde  shape              gerado_por  status      validacao_extra  fonte_extra  data               
----  ------  -----------------  ----------  ----------  ---------------  -----------  -------------------
1713  C       8,7,5,5,5,8        ambos       match                                     2026-08-06T16:45:44
1714  C       X,3,2,0,1,0        ambos       match                                     2026-08-06T16:45:44
1715  C       8,7,5,5,8,X        ambos       match                                     2026-08-06T16:45:44
1716  C       X,3,5,5,5,3        ambos       match                                     2026-08-06T16:45:44
1717  C       8,10,10,9,8,8      ambos       match                                     2026-08-06T16:45:44
1718  C       X,15,14,12,13,12   nosso       so_nosso                                  2026-08-06T16:45:44
1719  C       X,X,10,12,13,12    nosso       so_nosso                                  2026-08-06T16:45:44
1720  C       20,19,17,17,20,X   nosso       so_nosso                                  2026-08-06T16:45:44
1721  C       X,15,17,17,17,15   nosso       so_nosso                                  2026-08-06T16:45:44
1722  C       20,19,17,17,17,20  nosso       so_nosso                                  2026-08-06T16:45:44
1723  C       X,3,2,0,1,3        jguitar     so_jguitar                                2026-08-06T16:45:44
1724  Cm      X,3,1,0,1,3        ambos       match                                     2026-08-06T16:45:44
1725  Cm      X,3,5,5,4,3        ambos       match                                     2026-08-06T16:45:44
1726  Cm      8,10,10,8,8,8      ambos       match                                     2026-08-06T16:45:44
1727  Cm      20,18,17,17,20,20  nosso       so_nosso                                  2026-08-06T16:45:44
1728  Cm      X,15,17,17,16,15   nosso       so_nosso                                  2026-08-06T16:45:44
1729  Cm      8,6,5,5,8,8        nosso       so_nosso                                  2026-08-06T16:45:44
1730  Cm      X,X,10,12,13,11    nosso       so_nosso                                  2026-08-06T16:45:44
1731  Cm      8,10,10,8,8,11     jguitar     so_jguitar                                2026-08-06T16:45:44
1732  Cm      8,6,5,8,X,X        jguitar     so_jguitar                                2026-08-06T16:45:44

########################################################
### VALORES DISTINTOS DE gerado_por
########################################################
ambos|313
jguitar|767
nosso|288

########################################################
### QUANTOS ACORDES DISTINTOS EXISTEM NA TABELA
########################################################
180

########################################################
### todos_acordes.json (primeiras 50 linhas)
########################################################
{
    "catalogo": [
        {
            "acorde": "F7M(11+)/C",
            "total_diagramas": 33,
            "diagramas": [
                {
                    "diagrama": [
                        "X",
                        "3",
                        "1",
                        "2",
                        "0",
                        "1"
                    ],
                    "score": 9
                },
                {
                    "diagrama": [
                        "X",
                        "3",
                        "3",
                        "4",
                        "4",
                        "5"
                    ],
                    "score": 21
                },
                {
                    "diagrama": [
                        "8",
                        "0",
                        "X",
                        "8",
                        "6",
                        "7"
                    ],
                    "score": 31
                },
                {
                    "diagrama": [
                        "8",
                        "0",
                        "X",
                        "10",
                        "0",
                        "11"
                    ],
                    "score": 32
                },
                {
                    "diagrama": [
                        "8",
                        "8",
                        "X",
                        "8",
                        "0",
                        "5"
                    ],
                    "score": 32
                },
                {
                    "diagrama": [
                        "8",
                        "8",
                        "7",
                        "8",
                        "0",
                        "X"
                    ],
                    "score": 32
                },
                {
                    "diagrama": [
                        "8",
                        "0",
                        "9",
                        "8",
                        "6",
                        "X"
                    ],
                    "score": 34
                },
                {
                    "diagrama": [
                        "8",
                        "6",
                        "7",
                        "X",
                        "6",
                        "7"
                    ],
                    "score": 36
                },
                {
                    "diagrama": [
                        "8",
                        "X",
                        "7",
                        "8",
                        "6",
                        "7"
                    ],
                    "score": 38
                },
                {
                    "diagrama": [
                        "8",
                        "0",
                        "7",
                        "8",
            
... (tamanho do arquivo:    52454 bytes)

########################################################
### validacao.py (importado por gerador_web_dinamico.py)
########################################################
     1	"""
     2	Modulo de validacao de shapes de acordes.
     3	
     4	Regra (definicao de acorde): um shape so e valido se
     5	1. Nenhuma nota errada: toda nota tocada pertence ao acorde.
     6	2. Nenhuma nota faltando: todos os intervalos do acorde estao presentes,
     7	   exceto os explicitamente tolerados via `tolerar_faltando` (ausencia da
     8	   5a justa - pratica convencional do violao, Wikipedia "Guitar chord":
     9	   "the fifth is often omitted"). Tonica e 5as alteradas nunca toleradas.
    10	"""
    11	
    12	
    13	def _parse_casas(diagrama):
    14	    """Converte valores do diagrama ('X', '0', '3'...) em casa int ou None."""
    15	    casas = []
    16	    for valor in diagrama:
    17	        try:
    18	            casa = int(valor)
    19	        except (TypeError, ValueError):
    20	            casa = None
    21	        casas.append(casa if casa is not None and casa >= 0 else None)
    22	    return casas
    23	
    24	
    25	def notas_tocadas(casas, afinacao):
    26	    """Classes de altura (0-11) das cordas tocadas (inclui cordas soltas)."""
    27	    return {(afinacao[i] + c) % 12 for i, c in enumerate(casas) if c is not None}
    28	
    29	
    30	def shape_valido(casas, afinacao, notas_acorde, tolerar_faltando=frozenset()):
    31	    """Valida o shape contra as notas do acorde.
    32	
    33	    Sem sobra sempre; sem falta exceto notas em `tolerar_faltando`
    34	    (classes de altura cuja ausencia e aceita, ex.: 5a justa).
    35	    """
    36	    tocadas = notas_tocadas(casas, afinacao)
    37	    return (tocadas.issubset(notas_acorde)
    38	            and notas_acorde.issubset(tocadas | set(tolerar_faltando)))
    39	
    40	
    41	def diagrama_valido(diagrama, afinacao, notas_acorde, tolerar_faltando=frozenset()):
    42	    """Valida um diagrama (lista de strings) contra as notas do acorde."""
    43	    return shape_valido(_parse_casas(diagrama), afinacao, notas_acorde,
    44	                        tolerar_faltando)

########################################################
### BUSCA POR 'requests' / 'bs4' / 'selenium' / 'scrap' no projeto (indicios de robo existente)
########################################################
./auditoria.py
